Date,3M Bill Rates,SGDAUD,S&PAUX200
25/12/2009,0.00542,1.239968,4790.85
1/01/2010,0.0055,1.262642,4870.64
8/01/2010,0.00571,1.283508,4912.13
15/01/2010,0.00529,1.285121,4899.59
22/01/2010,0.00491,1.269876,4750.61
29/01/2010,0.00449,1.247723,4569.62
5/02/2010,0.0043,1.229415,4514.06
12/02/2010,0.00378,1.247024,4562.09
19/02/2010,0.00379,1.263342,4635.06
26/02/2010,0.00391,1.258804,4637.72
5/03/2010,0.00402,1.270624,4767.24
12/03/2010,0.00382,1.277528,4818.12
19/03/2010,0.00369,1.280872,4872.23
26/03/2010,0.00349,1.269155,4896.89
2/04/2010,0.0034,1.286696,4907.74
9/04/2010,0.00349,1.294670,4948.09
16/04/2010,0.0034,1.273202,4984.66
23/04/2010,0.00341,1.263904,4881.52
30/04/2010,0.00329,1.275683,4807.37
7/05/2010,0.003,1.233893,4480.71
14/05/2010,0.00292,1.235080,4611.11
21/05/2010,0.00292,1.164349,4305.44
28/05/2010,0.00302,1.189408,4457.49
4/06/2010,0.003,1.171118,4449.36
11/06/2010,0.003,1.191273,4505.45
18/06/2010,0.00319,1.203386,4551.89
25/06/2010,0.00301,1.202942,4413
2/07/2010,0.00321,1.177635,4238.72
9/07/2010,0.00321,1.209087,4396.31
16/07/2010,0.003,1.200244,4422.74
23/07/2010,0.003,1.227173,4458.39
30/07/2010,0.0028,1.230733,4493.48
6/08/2010,0.0028,1.233572,4566.06
13/08/2010,0.0028,1.221976,4459.59
20/08/2010,0.0028,1.205943,4430.92
27/08/2010,0.0028,1.212587,4370.11
3/09/2010,0.0028,1.229551,4541.2
10/09/2010,0.00289,1.241742,4560.25
17/09/2010,0.003,1.252153,4638.89
24/09/2010,0.003,1.268230,4601.87
1/10/2010,0.003,1.272820,4579.24
8/10/2010,0.0028,1.283975,4681.41
15/10/2010,0.00292,1.282897,4688.95
22/10/2010,0.00292,1.273330,4648.23
29/10/2010,0.00292,1.268624,4661.6
5/11/2010,0.00292,1.304166,4800.64
12/11/2010,0.0029,1.280880,4692.73
19/11/2010,0.00292,1.277934,4629.2
26/11/2010,0.003,1.271909,4598.34
3/12/2010,0.00341,1.286883,4694.22
10/12/2010,0.00349,1.288889,4745.94
17/12/2010,0.00361,1.296770,4763.08
24/12/2010,0.00382,1.305126,4777.26
31/12/2010,0.00391,1.313140,4745.24
7/01/2011,0.00382,1.291795,4705.04
14/01/2011,0.00342,1.273529,4801.48
21/01/2011,0.0034,1.271430,4755.65
28/01/2011,0.00341,1.274340,4774.89
4/02/2011,0.0034,1.293296,4862.71
11/02/2011,0.0032,1.284199,4880.94
18/02/2011,0.0032,1.288891,4936.73
25/02/2011,0.00329,1.294016,4836.53
4/03/2011,0.00332,1.281344,4864.28
11/03/2011,0.00299,1.276371,4644.83
18/03/2011,0.003,1.268213,4626.44
25/03/2011,0.00239,1.296418,4742.64
1/04/2011,0.00252,1.308552,4861.83
8/04/2011,0.00272,1.324491,4940.57
15/04/2011,0.00252,1.312463,4852.14
22/04/2011,0.00251,1.325769,4913.8
29/04/2011,0.00272,1.337569,4823.24
6/05/2011,0.0026,1.327249,4743.04
13/05/2011,0.0028,1.320308,4711.36
20/05/2011,0.00292,1.317394,4732.19
27/05/2011,0.00329,1.321793,4683.98
3/06/2011,0.00332,1.316568,4583.07
10/06/2011,0.00332,1.303734,4562.11
17/06/2011,0.0033,1.310165,4484.93
24/06/2011,0.00321,1.300566,4508.11
1/07/2011,0.00319,1.318319,4591.19
8/07/2011,0.00308,1.310808,4654.73
15/07/2011,0.00302,1.296469,4473.52
22/07/2011,0.0026,1.311749,4602.85
29/07/2011,0.00231,1.322259,4424.65
5/08/2011,0.00199,1.272105,4105.39
12/08/2011,0.0013,1.253354,4172.62
19/08/2011,0.00109,1.260458,4101.94
26/08/2011,0.00132,1.269294,4200.02
2/09/2011,0.0018,1.284500,4242.88
9/09/2011,0.0018,1.284214,4194.72
16/09/2011,0.00179,1.286211,4149.39
23/09/2011,0.00191,1.269282,3903.16
30/09/2011,0.00219,1.266483,4008.6
7/10/2011,0.00219,1.270085,4162.86
14/10/2011,0.00231,1.306643,4205.64
21/10/2011,0.0026,1.312263,4141.88
28/10/2011,0.00272,1.330414,4353.27
4/11/2011,0.00289,1.313095,4281.12
11/11/2011,0.003,1.318024,4296.52
18/11/2011,0.00321,1.303968,4176.97
25/11/2011,0.00308,1.279952,3984.34
2/12/2011,0.00321,1.316448,4288
9/12/2011,0.00329,1.317593,4203.02
16/12/2011,0.00349,1.301462,4159.22
23/12/2011,0.00348,1.313249,4140.41
30/12/2011,0.00369,1.329326,4056.56
6/01/2012,0.00361,1.323064,4108.52
13/01/2012,0.0034,1.330506,4195.89
20/01/2012,0.00341,1.331694,4239.63
27/01/2012,0.0034,1.332113,4288.37
3/02/2012,0.00332,1.338653,4251.17
10/02/2012,0.0034,1.345762,4245.33
17/02/2012,0.00332,1.348590,4195.88
24/02/2012,0.0034,1.344336,4306.78
2/03/2012,0.00332,1.345567,4273.11
9/03/2012,0.00319,1.330498,4211.99
16/03/2012,0.00319,1.331848,4276.16
23/03/2012,0.00311,1.320238,4270.39
30/03/2012,0.00301,1.302552,4335.24
6/04/2012,0.00302,1.297981,4319.85
13/04/2012,0.00302,1.293543,4323.31
20/04/2012,0.00281,1.294799,4366.5
27/04/2012,0.00252,1.293180,4362.05
4/05/2012,0.00239,1.267562,4396.04
11/05/2012,0.00261,1.258290,4285.07
18/05/2012,0.00281,1.256131,4046.46
25/05/2012,0.00281,1.250282,4029.25
1/06/2012,0.00281,1.249773,4063.88
8/06/2012,0.00281,1.269693,4063.69
15/06/2012,0.00269,1.279616,4057.33
22/06/2012,0.00269,1.283244,4048.21
29/06/2012,0.00281,1.298533,4094.63
6/07/2012,0.00269,1.299488,4157.81
13/07/2012,0.0026,1.292514,4082.25
20/07/2012,0.00239,1.304925,4199.12
27/07/2012,0.00231,1.303224,4209.77
3/08/2012,0.00231,1.311958,4221.48
10/08/2012,0.00239,1.314403,4277.3
17/08/2012,0.00249,1.307441,4370.1
24/08/2012,0.00252,1.299699,4348.99
31/08/2012,0.00252,1.289126,4316.11
7/09/2012,0.00252,1.283433,4325.84
14/09/2012,0.0026,1.289560,4389.96
21/09/2012,0.00292,1.280909,4408.29
28/09/2012,0.0029,1.275645,4387.02
5/10/2012,0.00289,1.256008,4494.38
12/10/2012,0.00269,1.249684,4486.58
19/10/2012,0.00242,1.262579,4571.08
26/10/2012,0.00231,1.265036,4472.38
2/11/2012,0.00239,1.268171,4460.05
9/11/2012,0.00239,1.270432,4462.02
16/11/2012,0.00239,1.266946,4336.85
23/11/2012,0.00231,1.276178,4413.01
30/11/2012,0.00252,1.273235,4506.04
7/12/2012,0.00242,1.280506,4551.76
14/12/2012,0.00239,1.286623,4583.11
21/12/2012,0.00231,1.272989,4623.58
28/12/2012,0.00231,1.269761,4671.3
4/01/2013,0.00242,1.285258,4723.78
11/01/2013,0.00252,1.292261,4709.49
18/01/2013,0.00231,1.288533,4771.23
25/01/2013,0.00239,1.288424,4835.17
1/02/2013,0.00252,1.289548,4921.1
8/02/2013,0.00261,1.277296,4971.3
15/02/2013,0.0026,1.275285,5033.92
22/02/2013,0.0026,1.275409,5018.14
1/03/2013,0.00252,1.265537,5086.13
8/03/2013,0.00252,1.276727,5123.44
15/03/2013,0.00252,1.299064,5120.24
22/03/2013,0.00252,1.304527,4967.26
29/03/2013,0.00252,1.293375,4966.5
5/04/2013,0.00242,1.286571,4891.43
12/04/2013,0.00239,1.298616,5013.54
19/04/2013,0.00242,1.273997,4931.91
26/04/2013,0.00239,1.271874,5097.51
3/05/2013,0.00242,1.271884,5129.5
10/05/2013,0.00241,1.238912,5206.09
17/05/2013,0.00239,1.223829,5180.77
24/05/2013,0.00239,1.223575,4983.5
31/05/2013,0.00251,1.212483,4926.57
7/06/2013,0.00252,1.180980,4737.7
14/06/2013,0.00251,1.203226,4791.76
21/06/2013,0.00252,1.175465,4738.8
28/06/2013,0.00268,1.160939,4802.59
5/07/2013,0.00259,1.161200,4841.75
12/07/2013,0.00259,1.144170,4973.89
19/07/2013,0.00259,1.163645,4972.09
26/07/2013,0.00259,1.167945,5042.03
2/08/2013,0.0028,1.132525,5116.76
9/08/2013,0.0029,1.157152,5055.21
16/08/2013,0.0028,1.167911,5113.86
23/08/2013,0.00291,1.154252,5123.36
30/08/2013,0.00278,1.137137,5134.96
6/09/2013,0.00291,1.170874,5144.99
13/09/2013,0.00291,1.173474,5219.63
20/09/2013,0.00291,1.174408,5276.69
27/09/2013,0.00291,1.169561,5307.06
4/10/2013,0.00291,1.177141,5208.02
11/10/2013,0.00291,1.180084,5230.87
18/10/2013,0.00291,1.195678,5321.47
25/10/2013,0.003,1.185419,5386.35
1/11/2013,0.00291,1.173382,5411.12
8/11/2013,0.0029,1.169110,5400.66
15/11/2013,0.003,1.166989,5401.67
22/11/2013,0.003,1.145908,5335.91
29/11/2013,0.00309,1.145602,5320.05
6/12/2013,0.003,1.137267,5186.02
13/12/2013,0.003,1.124677,5098.43
20/12/2013,0.003,1.129181,5265.22
27/12/2013,0.00308,1.125975,5324.06
3/01/2014,0.00339,1.137166,5350.1
10/01/2014,0.0033,1.135995,5312.38
17/01/2014,0.00322,1.119839,5305.87
24/01/2014,0.00311,1.116093,5240.93
31/01/2014,0.00302,1.115230,5190
7/02/2014,0.003,1.134864,5166.53
14/02/2014,0.00311,1.136782,5356.26
21/02/2014,0.00278,1.135960,5438.7
28/02/2014,0.00278,1.133507,5404.82
7/03/2014,0.00278,1.150846,5462.31
14/03/2014,0.00291,1.143461,5329.4
21/03/2014,0.00299,1.158366,5338.08
28/03/2014,0.0033,1.163589,5366.94
4/04/2014,0.00339,1.171014,5422.83
11/04/2014,0.00322,1.173479,5428.65
18/04/2014,0.0032,1.168306,5454.23
25/04/2014,0.00322,1.165478,5531
2/05/2014,0.0033,1.161087,5458.06
9/05/2014,0.00309,1.167581,5460.84
16/05/2014,0.0033,1.171030,5479.04
23/05/2014,0.00322,1.156943,5492.79
30/05/2014,0.00322,1.166772,5492.55
6/06/2014,0.00309,1.167884,5464.03
13/06/2014,0.00309,1.174110,5405.05
20/06/2014,0.00322,1.173391,5419.47
27/06/2014,0.00322,1.176575,5445.06
4/07/2014,0.00322,1.165445,5524.98
11/07/2014,0.003,1.164026,5486.79
18/07/2014,0.003,1.164479,5531.66
25/07/2014,0.003,1.168074,5583.5
1/08/2014,0.003,1.161427,5556.37
8/08/2014,0.003,1.159976,5435.31
15/08/2014,0.003,1.159028,5566.52
22/08/2014,0.003,1.161834,5645.61
29/08/2014,0.003,1.167208,5625.89
5/09/2014,0.00309,1.175219,5598.69
12/09/2014,0.00322,1.142511,5531.14
19/09/2014,0.0033,1.132218,5433.06
26/09/2014,0.00339,1.117121,5313.41
3/10/2014,0.0033,1.110319,5318.21
10/10/2014,0.0033,1.110995,5188.25
17/10/2014,0.0033,1.116286,5271.72
24/10/2014,0.00332,1.122649,5412.25
31/10/2014,0.00339,1.129955,5526.6
7/11/2014,0.00332,1.113015,5549.13
14/11/2014,0.00361,1.134048,5454.34
21/11/2014,0.00361,1.126814,5304.31
28/11/2014,0.0042,1.112537,5313
5/12/2014,0.00531,1.101699,5335.33
12/12/2014,0.00592,1.082723,5219.57
19/12/2014,0.00622,1.072719,5338.65
26/12/2014,0.00679,1.074379,5394.53
2/01/2015,0.00679,1.080330,5435.93
9/01/2015,0.00689,1.092090,5465.57
16/01/2015,0.00609,1.088468,5299.24
23/01/2015,0.00622,1.068248,5501.82
30/01/2015,0.00669,1.053727,5588.32
6/02/2015,0.00643,1.055262,5820.17
13/02/2015,0.0064,1.052949,5877.47
20/02/2015,0.00731,1.064272,5881.54
27/02/2015,0.0077,1.064618,5928.77
6/03/2015,0.00832,1.066861,5898.86
13/03/2015,0.00871,1.061448,5814.54
20/03/2015,0.00893,1.072695,5975.49
27/03/2015,0.00954,1.061404,5919.94
3/04/2015,0.01034,1.029176,5898.58
10/04/2015,0.00984,1.048939,5968.37
17/04/2015,0.0084,1.045902,5877.87
24/04/2015,0.00933,1.042705,5933.29
1/05/2015,0.00953,1.040762,5814.4
8/05/2015,0.00954,1.051020,5634.56
15/05/2015,0.00852,1.062700,5735.5
22/05/2015,0.00871,1.045850,5664.74
29/05/2015,0.00901,1.032516,5777.16
5/06/2015,0.0091,1.035221,5498.46
12/06/2015,0.00901,1.040034,5545.25
19/06/2015,0.0084,1.035592,5596.99
26/06/2015,0.00821,1.031538,5545.89
3/07/2015,0.00862,1.012908,5538.29
10/07/2015,0.00801,1.001744,5492.04
17/07/2015,0.00804,1.008629,5670.11
24/07/2015,0.00884,0.999164,5566.1
31/07/2015,0.00893,1.004811,5699.16
7/08/2015,0.00901,1.024605,5474.78
14/08/2015,0.00941,1.036530,5356.54
21/08/2015,0.0091,1.030021,5214.6
28/08/2015,0.00932,1.005679,5263.56
4/09/2015,0.00932,0.986785,5040.6
11/09/2015,0.01093,0.999272,5071.08
18/09/2015,0.01194,1.008061,5170.5
25/09/2015,0.01172,0.998309,5042.11
2/10/2015,0.01224,1.007054,5052.02
9/10/2015,0.01153,1.022558,5279.69
16/10/2015,0.01102,1.003867,5268.21
23/10/2015,0.01072,1.008458,5351.56
30/10/2015,0.01163,0.999187,5239.44
6/11/2015,0.01163,0.998902,5215.01
13/11/2015,0.01141,1.013389,5051.26
20/11/2015,0.01041,1.021792,5256.14
27/11/2015,0.00971,1.016158,5202.58
4/12/2015,0.00884,1.026636,5151.61
11/12/2015,0.0081,1.018385,5029.45
18/12/2015,0.00692,1.015397,5106.66
25/12/2015,0.00659,1.022244,5207.65
1/01/2016,0.00893,1.032135,5295.86
8/01/2016,0.00923,1.005384,4990.84
15/01/2016,0.00932,0.990717,4892.8
22/01/2016,0.00941,1.002963,4915.95
29/01/2016,0.00871,1.006771,5005.52
5/02/2016,0.00884,0.995937,4976.18
12/02/2016,0.00884,0.989675,4765.35
19/02/2016,0.00853,0.998235,4952.8
26/02/2016,0.00862,1.007230,4879.96
4/03/2016,0.0091,1.019373,5090.03
11/03/2016,0.00884,1.036255,5166.39
18/03/2016,0.00884,1.033695,5183.12
25/03/2016,0.00822,1.030178,5084.21
1/04/2016,0.0077,1.032431,4999.39
8/04/2016,0.0074,1.020247,4937.62
15/04/2016,0.00723,1.046242,5157.49
22/04/2016,0.00631,1.044826,5236.37
29/04/2016,0.00701,1.025712,5252.22
6/05/2016,0.00701,1.000014,5292.05
13/05/2016,0.00679,0.998227,5328.99
20/05/2016,0.00661,0.997945,5351.31
27/05/2016,0.00679,0.989164,5405.91
3/06/2016,0.00679,0.996734,5318.89
10/06/2016,0.0067,1.003939,5312.6
17/06/2016,0.00653,0.997092,5162.66
24/06/2016,0.00653,1.010656,5113.18
1/07/2016,0.00661,1.005805,5246.61
8/07/2016,0.00679,1.016109,5230.54
15/07/2016,0.0067,1.022631,5429.57
22/07/2016,0.0064,1.011347,5498.19
29/07/2016,0.0067,1.020823,5562.36
5/08/2016,0.00653,1.025078,5497.41
12/08/2016,0.0064,1.034593,5530.91
19/08/2016,0.00653,1.026933,5526.68
26/08/2016,0.00653,1.034393,5515.47
2/09/2016,0.0064,1.026876,5372.8
9/09/2016,0.0064,1.028219,5339.18
16/09/2016,0.00653,1.023437,5296.7
23/09/2016,0.0067,1.036844,5431.3
30/09/2016,0.00709,1.043380,5435.92
7/10/2016,0.0077,1.041101,5467.39
14/10/2016,0.00832,1.059099,5434.03
21/10/2016,0.0084,1.060466,5430.32
28/10/2016,0.00792,1.055958,5283.84
4/11/2016,0.00753,1.060622,5180.82
11/11/2016,0.00753,1.064733,5370.74
18/11/2016,0.00853,1.047909,5359.41
25/11/2016,0.00853,1.061153,5507.78
2/12/2016,0.00862,1.058517,5444.02
9/12/2016,0.00871,1.066754,5560.62
16/12/2016,0.01063,1.054035,5532.93
23/12/2016,0.01085,1.038114,5627.95
30/12/2016,0.01063,1.046107,5665.79
6/01/2017,0.00954,1.051007,5755.58
13/01/2017,0.00893,1.071884,5721.12
20/01/2017,0.00853,1.076798,5654.75
27/01/2017,0.00862,1.078031,5713.99
3/02/2017,0.00792,1.081529,5621.58
10/02/2017,0.0081,1.089967,5720.61
17/02/2017,0.00784,1.087192,5805.82
24/02/2017,0.00823,1.079334,5738.98
3/03/2017,0.00801,1.070944,5729.6
10/03/2017,0.00823,1.066382,5775.62
17/03/2017,0.00871,1.078068,5799.65
24/03/2017,0.00932,1.065847,5753.55
31/03/2017,0.00932,1.065930,5864.91
7/04/2017,0.00932,1.053057,5862.47
14/04/2017,0.00971,1.059649,5889.95
21/04/2017,0.00954,1.051232,5854.14
28/04/2017,0.00962,1.045270,5924.06
5/05/2017,0.00941,1.040095,5836.56
12/05/2017,0.00932,1.038325,5836.9
19/05/2017,0.00941,1.031164,5727.41
26/05/2017,0.00932,1.029043,5751.66
2/06/2017,0.00941,1.027639,5788.11
9/06/2017,0.00963,1.042384,5677.8
16/06/2017,0.00971,1.053887,5774.03
23/06/2017,0.00954,1.049612,5715.87
30/06/2017,0.00984,1.056113,5721.49
7/07/2017,0.01041,1.050759,5703.57
14/07/2017,0.01054,1.071112,5765.12
21/07/2017,0.01032,1.078804,5722.84
28/07/2017,0.01063,1.086223,5702.82
4/08/2017,0.01085,1.076948,5720.58
11/08/2017,0.01093,1.072410,5693.14
18/08/2017,0.01141,1.078751,5747.11
25/08/2017,0.01155,1.076505,5743.86
1/09/2017,0.01161,1.082583,5724.59
8/09/2017,0.01155,1.081315,5672.62
15/09/2017,0.01185,1.076951,5695.02
22/09/2017,0.01185,1.072670,5682.14
29/09/2017,0.01185,1.065516,5681.61
6/10/2017,0.01194,1.059755,5710.68
13/10/2017,0.01194,1.065105,5814.15
20/10/2017,0.01203,1.063639,5906.99
27/10/2017,0.01224,1.046471,5903.16
3/11/2017,0.01233,1.043171,5959.88
10/11/2017,0.01233,1.043003,6029.37
17/11/2017,0.01255,1.023357,5957.25
24/11/2017,0.01275,1.025379,5982.55
1/12/2017,0.01412,1.023064,5989.76
8/12/2017,0.01474,1.016171,5994.37
15/12/2017,0.01496,1.031144,5996.97
22/12/2017,0.01587,1.037492,6069.71
29/12/2017,0.01789,1.045265,6065.13
5/01/2018,0.01554,1.042992,6122.35
12/01/2018,0.01203,1.047622,6070.05
19/01/2018,0.01185,1.056772,6005.81
26/01/2018,0.01163,1.058225,6050.02
2/02/2018,0.01203,1.047193,6121.39
9/02/2018,0.01255,1.037365,5837.97
16/02/2018,0.01252,1.038625,5904.04
23/02/2018,0.01426,1.033457,5999.79
2/03/2018,0.01474,1.023745,5928.9
9/03/2018,0.01574,1.030682,5963.23
16/03/2018,0.01574,1.018889,5949.42
23/03/2018,0.01727,1.014389,5820.73
30/03/2018,0.01628,1.005851,5759.37
6/04/2018,0.01557,1.012170,5788.74
13/04/2018,0.01456,1.019548,5829.08
20/04/2018,0.01443,1.010118,5868.78
27/04/2018,0.01535,1.002788,5953.65
4/05/2018,0.01504,1.004425,6062.89
11/05/2018,0.01566,1.007626,6116.19
18/05/2018,0.01557,1.009826,6087.36
25/05/2018,0.01596,1.013235,6032.82
1/06/2018,0.01605,1.012086,5990.39
8/06/2018,0.01719,1.015018,6045.18
15/06/2018,0.01705,1.006629,6094.03
22/06/2018,0.01706,1.008360,6225.22
29/06/2018,0.01736,1.007422,6194.63
6/07/2018,0.01697,1.008532,6272.29
13/07/2018,0.01657,1.012941,6268.39
20/07/2018,0.01655,1.010656,6285.85
27/07/2018,0.01655,1.007957,6300.23
3/08/2018,0.01697,1.010749,6234.78
10/08/2018,0.01706,1.003494,6278.39
17/08/2018,0.01698,0.999358,6339.23
24/08/2018,0.01657,1.000623,6247.33
31/08/2018,0.01697,0.990820,6319.5
7/09/2018,0.01758,0.984257,6143.81
14/09/2018,0.01756,0.985158,6165.33
21/09/2018,0.01776,0.994370,6194.56
28/09/2018,0.01806,0.988623,6207.56
5/10/2018,0.01828,0.976214,6185.49
12/10/2018,0.01868,0.980725,5895.67
19/10/2018,0.01907,0.982283,5939.49
26/10/2018,0.01898,0.977770,5665.16
2/11/2018,0.01929,0.989319,5849.21
9/11/2018,0.01969,0.998691,5921.85
16/11/2018,0.0196,1.003860,5730.55
23/11/2018,0.02008,0.993810,5716.2
30/11/2018,0.02008,1.001903,5667.16
7/12/2018,0.02028,0.988725,5681.49
14/12/2018,0.0203,0.987755,5601.98
21/12/2018,0.0203,0.971723,5467.64
28/12/2018,0.0214,0.961151,5654.32
4/01/2019,0.02008,0.966189,5619.35
11/01/2019,0.0192,0.973904,5774.58
18/01/2019,0.0192,0.975152,5879.59
25/01/2019,0.01968,0.970201,5905.61
1/02/2019,0.0197,0.979581,5862.83
8/02/2019,0.01991,0.961617,6071.46
15/02/2019,0.01999,0.967042,6066.1
22/02/2019,0.0196,0.964077,6167.31
1/03/2019,0.01999,0.960383,6192.73
8/03/2019,0.01999,0.956562,6203.76
15/03/2019,0.01991,0.958868,6175.17
22/03/2019,0.01991,0.958771,6195.23
29/03/2019,0.02069,0.962169,6180.73
5/04/2019,0.0196,0.962773,6181.26
12/04/2019,0.01969,0.971255,6251.32
19/04/2019,0.01987,0.969656,6259.81
26/04/2019,0.01977,0.957996,6385.65
3/05/2019,0.01999,0.954972,6335.8
10/05/2019,0.0203,0.953347,6310.85
17/05/2019,0.02038,0.947032,6365.3
24/05/2019,0.02061,0.951227,6456.04
31/05/2019,0.02048,0.953604,6396.85
7/06/2019,0.02008,0.954818,6443.89
14/06/2019,0.01999,0.942629,6554
21/06/2019,0.0196,0.938396,6650.78
28/06/2019,0.01991,0.949433,6618.77
5/07/2019,0.01956,0.948893,6751.28
12/07/2019,0.01856,0.952363,6696.55
19/07/2019,0.01846,0.958460,6700.35
26/07/2019,0.01856,0.946566,6793.39
2/08/2019,0.01868,0.935469,6768.57
9/08/2019,0.01897,0.941022,6584.43
16/08/2019,0.0189,0.939426,6405.53
23/08/2019,0.01877,0.937963,6523.13
30/08/2019,0.01877,0.934626,6604.22
6/09/2019,0.0192,0.945991,6647.33
13/09/2019,0.01938,0.945241,6669.18
20/09/2019,0.01938,0.932408,6730.75
27/09/2019,0.02021,0.934743,6716.12
